Script started on 2026-08-07 09:24:58+00:00 [<not executed on terminal>]
2026-08-07 09:25:10,050	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpdtsbigj0/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1895005, ip=192.168.6.251, actor_id=67b106e9a497f3c2c58be9ff01000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f1b29ca7d90>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpauk50_wq/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1895152, ip=192.168.6.251, actor_id=ab07b2fbe22b2067c8ccb58d01000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f8a05073d00>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmp5wttbu0b/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893888, ip=192.168.6.251, actor_id=34573452eff92ae63a0731ff01000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7fb88d9b3dc0>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpctku3099/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1894118, ip=192.168.6.251, actor_id=527f47ac67b16ad140de617f01000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7ef5a6693d60>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmpfnzhchms/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1894010, ip=192.168.6.251, actor_id=b359842fa7794e7e62cacbc401000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7ef2099bbcd0>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/batch/batch_env.py", line 219, in load
[36m(TaskRunner pid=1889676)[0m     env.load(game_file)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 45, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/alfworld/agents/environment/alfred_tw_env.py", line 31, in load
[36m(TaskRunner pid=1889676)[0m     super().load(*args, **kwargs)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/core.py", line 346, in load
[36m(TaskRunner pid=1889676)[0m     return self._wrapped_env.load(path)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/wrappers/generic.py", line 22, in load
[36m(TaskRunner pid=1889676)[0m     self._wrap(textworld.start(gamefile, self.request_infos))
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/helpers.py", line 43, in start
[36m(TaskRunner pid=1889676)[0m     env = Env(request_infos)
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/envs/pddl/pddl.py", line 39, in __init__
[36m(TaskRunner pid=1889676)[0m     self.downward_lib = fast_downward.load_lib()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/interface.py", line 106, in load_lib
[36m(TaskRunner pid=1889676)[0m     shutil.copyfile(DOWNWARD_LIB_PATH, downward_lib_path)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 267, in copyfile
[36m(TaskRunner pid=1889676)[0m     _fastcopy_sendfile(fsrc, fdst)
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 156, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     raise err from None
[36m(TaskRunner pid=1889676)[0m   File "/root/miniconda3/lib/python3.10/shutil.py", line 142, in _fastcopy_sendfile
[36m(TaskRunner pid=1889676)[0m     sent = os.sendfile(outfd, infd, offset, blocksize)
[36m(TaskRunner pid=1889676)[0m OSError: [Errno 28] No space left on device: '/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/fast_downward/libdownward.so' -> '/tmp/tmp0pc6ms9b/libdownward.so'
[36m(TaskRunner pid=1889676)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::AlfworldWorker.reset()[39m (pid=1893996, ip=192.168.6.251, actor_id=15c4d8d0d12768e19e8e344401000000, repr=<agent_system.environments.env_package.alfworld.envs.AlfworldWorker object at 0x7f062988fdc0>)
[36m(TaskRunner pid=1889676)[0m   File "/tmp/verl-agent-audit/agent_system/environments/env_package/alfworld/envs.py", line 75, in reset
[36m(TaskRunner pid=1889676)[0m     obs, infos = self.env.reset()
[36m(TaskRunner pid=1889676)[0m   File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/textworld/gym/envs/textworld_batch.py", line 118, in reset
[36m(TaskRunner pid=1889676)[0m     self.batch_env.load(gamefiles)
