Script started on 2026-08-07 09:21:38+00:00 [<not executed on terminal>]
2026-08-07 09:21:52,279	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1863544)[0m  87%|████████▋ | 7644/8810 [00:09<00:01, 779.44it/s]
[36m(TaskRunner pid=1863544)[0m  88%|████████▊ | 7727/8810 [00:09<00:01, 790.40it/s]
[36m(TaskRunner pid=1863544)[0m  89%|████████▊ | 7816/8810 [00:09<00:01, 814.12it/s]
[36m(TaskRunner pid=1863544)[0m  90%|████████▉ | 7900/8810 [00:10<00:01, 492.70it/s]
[36m(TaskRunner pid=1863544)[0m  91%|█████████ | 7993/8810 [00:10<00:01, 574.92it/s]
[36m(TaskRunner pid=1863544)[0m  92%|█████████▏| 8084/8810 [00:10<00:01, 646.65it/s]
[36m(TaskRunner pid=1863544)[0m  93%|█████████▎| 8196/8810 [00:10<00:00, 757.25it/s]
[36m(TaskRunner pid=1863544)[0m  94%|█████████▍| 8285/8810 [00:10<00:00, 775.82it/s]
[36m(TaskRunner pid=1863544)[0m  95%|█████████▌| 8385/8810 [00:10<00:00, 833.76it/s]
[36m(TaskRunner pid=1863544)[0m  96%|█████████▌| 8476/8810 [00:10<00:00, 796.54it/s]
[36m(TaskRunner pid=1863544)[0m  97%|█████████▋| 8561/8810 [00:10<00:00, 764.17it/s]
[36m(TaskRunner pid=1863544)[0m  98%|█████████▊| 8644/8810 [00:11<00:00, 778.85it/s]
[36m(TaskRunner pid=1863544)[0m  99%|█████████▉| 8726/8810 [00:11<00:00, 788.72it/s]
[36m(TaskRunner pid=1863544)[0m 100%|█████████▉| 8807/8810 [00:11<00:00, 762.78it/s]100%|██████████| 8810/8810 [00:11<00:00, 784.83it/s]
[36m(TaskRunner pid=1863544)[0m Overall we have 3553 games in split=train
[36m(TaskRunner pid=1863544)[0m Training with 3553 games
[36m(TaskRunner pid=1863544)[0m use_expert = False
[36m(TaskRunner pid=1863544)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1863544)[0m   0%|          | 0/494 [00:00<?, ?it/s]
[36m(TaskRunner pid=1863544)[0m  31%|███       | 152/494 [00:00<00:00, 1484.51it/s]
[36m(TaskRunner pid=1863544)[0m  61%|██████    | 301/494 [00:00<00:00, 1329.21it/s]
[36m(TaskRunner pid=1863544)[0m  88%|████████▊ | 435/494 [00:00<00:00, 1291.00it/s]
[36m(TaskRunner pid=1863544)[0m 100%|██████████| 494/494 [00:00<00:00, 787.76it/s] 
[36m(TaskRunner pid=1863544)[0m Overall we have 140 games in split=eval_in_distribution
[36m(TaskRunner pid=1863544)[0m Evaluating with 140 games
[36m(TaskRunner pid=1863544)[0m use_expert = False
[36m(TaskRunner pid=1863544)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1863544)[0m dataset len: 16
[36m(TaskRunner pid=1863544)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1863544)[0m WARNING:2026-08-07 09:22:28,110:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1863544)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1863544)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 25.70 examples/s]
[36m(TaskRunner pid=1863544)[0m filter dataset len: 16
[36m(TaskRunner pid=1863544)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1863544)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 21.23 examples/s]
[36m(TaskRunner pid=1863544)[0m dataset len: 128
[36m(TaskRunner pid=1863544)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1863544)[0m WARNING:2026-08-07 09:22:29,255:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1863544)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/128 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1863544)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 212.50 examples/s]
[33m(raylet)[0m WARNING: 500 PYTHON worker processes have been started on node: 23fda5a01707b4ae3cb0ad44857f50a786b402ee5dcfa3c7f2bf6da8 with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=1863544)[0m filter dataset len: 128
[36m(TaskRunner pid=1863544)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=1863544)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1863544)[0m Size of train dataloader: 1, Size of val dataloader: 1
[36m(TaskRunner pid=1863544)[0m Total training steps: 1
[36m(TaskRunner pid=1863544)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=1863544)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 177.62 examples/s]
[36m(TaskRunner pid=1863544)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1863544)[0m WARNING:2026-08-07 09:22:30,911:Waiting for register center actor p8WDRo_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=1880210)[0m [Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=1880212)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1880212)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1880212)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1880212)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=1879965)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1879965)[0m   "architectures": [
[36m(WorkerDict pid=1879965)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1879965)[0m   ],
[36m(WorkerDict pid=1879965)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1879965)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1879965)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1879965)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1879965)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=1879965)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1879965)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=1879965)[0m   "layer_types": [
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention",
[36m(WorkerDict pid=1879965)[0m     "full_attention"
[36m(WorkerDict pid=1879965)[0m   ],
[36m(WorkerDict pid=1879965)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1879965)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1879965)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1879965)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=1879965)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1879965)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1879965)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1879965)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1879965)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1879965)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1879965)[0m   "sliding_window": null,
[36m(WorkerDict pid=1879965)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1879965)[0m   "transformers_version": "4.57.6",
[36m(WorkerDict pid=1879965)[0m   "use_cache": true,
[36m(WorkerDict pid=1879965)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1879965)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1879965)[0m }
[36m(WorkerDict pid=1879965)[0m 
[36m(WorkerDict pid=1880215)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:11<00:34, 11.66s/it]
[36m(WorkerDict pid=1879965)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1879965)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=1879965)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1880215)[0m Loading checkpoint shards:  50%|█████     | 2/4 [00:23<00:23, 11.54s/it][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1880215)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:34<00:11, 11.52s/it][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1880210)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1880210)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f7ad6fdf7f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f7ad6fdf6d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1880211)[0m [Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1880215)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  7.42s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  8.94s/it]
[36m(WorkerDict pid=1879965)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=1880210)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=1880210)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1880210)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1880211)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1880211)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f676c1077f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f676c1076d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1880209)[0m 
[36m(WorkerDict pid=1880210)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=1880210)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=1879965)[0m NCCL version 2.27.3+cuda12.9
2026-08-07 09:23:41,851	WARNING exceptions.py:238 -- User exception type <class 'pydantic_core._pydantic_core.ValidationError'> in RayTaskError can't be subclassed! This exception is raised as RayTaskError only. You can use `ray_task_error.cause` to access the user exception. Failure in subclassing: ValidationError.__new__() missing 1 required positional argument: 'line_errors'
Error executing job with overrides: ['algorithm.adv_estimator=gigpo', 'data.train_files=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/train.parquet', 'data.val_files=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/runs/2026-08-07_gigpo-official-native-val/data/text/test.parquet', 'data.train_batch_size=16', 'data.val_batch_size=128', 'data.max_prompt_length=2048', 'data.max_response_length=512', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.return_raw_chat=True', 'actor_rollout_ref.model.path=/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/opd-alfworld-sync-repro/models/GiGPO-Qwen2.5-7B-Instruct-ALFWorld', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=256', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=32', 'actor_rollout_ref.actor.use_kl_loss=False', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.enable_chunked_prefill=False', 'actor_rollout_ref.rollout.enforce_eager=False', 'actor_rollout_ref.rollout.free_cache_engine=False', 'actor_rollout_ref.rollout.val_kwargs.temperature=0.4', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=32', 'algorithm.use_kl_in_reward=False', 'env.env_name=alfworld/AlfredTWEnv', 'env.seed=0', 'env.max_steps=50', 'env.rollout.n=1', 'env.resources_per_worker.num_cpus=0.1', 'trainer.logger=console', 'trainer.project_name=verl_agent_alfworld', 'trainer.experiment_name=gigpo_qwen2p5_7b_official_native_val', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=-1', 'trainer.total_epochs=1', 'trainer.val_before_train=True', '+trainer.val_only=True', 'trainer.resume_mode=disable', 'ray_init.num_cpus=160']
Traceback (most recent call last):
  File "/tmp/verl-agent-audit/verl/trainer/main_ppo.py", line 29, in main
    run_ppo(config)
  File "/tmp/verl-agent-audit/verl/trainer/main_ppo.py", line 41, in run_ppo
    ray.get(runner.run.remote(config))
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/ray/_private/worker.py", line 2962, in get
    values, debugger_breakpoint = worker.get_objects(
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/ray/_private/worker.py", line 1026, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError: [36mray::TaskRunner.run()[39m (pid=1863544, ip=192.168.6.251, actor_id=64161f6a6b9f23170872240101000000, repr=<main_ppo.TaskRunner object at 0x7f92e8c78f10>)
  File "/tmp/verl-agent-audit/verl/trainer/main_ppo.py", line 177, in run
    trainer.init_workers()
  File "/tmp/verl-agent-audit/verl/trainer/ppo/ray_trainer.py", line 900, in init_workers
    self.actor_rollout_wg.init_model()
  File "/tmp/verl-agent-audit/verl/single_controller/ray/base.py", line 51, in __call__
    output = ray.get(output)
ray.exceptions.RayTaskError: [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=1880212, ip=192.168.6.251, actor_id=211969f310689de45e2aeaa001000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f2cbac3a230>)
  File "/tmp/verl-agent-audit/verl/single_controller/ray/base.py", line 645, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/tmp/verl-agent-audit/verl/single_controller/base/decorator.py", line 534, in inner
    return func(*args, **kwargs)
  File "/tmp/verl-agent-audit/verl/workers/fsdp_workers.py", line 562, in init_model
    self.rollout, self.rollout_sharding_manager = self._build_rollout(trust_remote_code=self.config.model.get("trust_remote_code", False))
  File "/tmp/verl-agent-audit/verl/workers/fsdp_workers.py", line 426, in _build_rollout
    rollout = vllm_rollout_cls(
  File "/tmp/verl-agent-audit/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 150, in __init__
    self.inference_engine = LLM(
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 282, in __init__
    self.llm_engine = LLMEngine.from_engine_args(
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 486, in from_engine_args
    vllm_config = engine_args.create_engine_config(usage_context)
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/vllm/engine/arg_utils.py", line 1119, in create_engine_config
    model_config = self.create_model_config()
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/vllm/engine/arg_utils.py", line 963, in create_model_config
    return ModelConfig(
  File "/vepfs-mlp2/mlp-public/252302025/lcy/tcod-f2b-repro/.venv_tcod/lib/python3.10/site-packages/pydantic/_internal/_dataclasses.py", line 121, in __init__
    s.__pydantic_validator__.validate_python(ArgsKwargs(args, kwargs), self_instance=s)
pydantic_core._pydantic_core.ValidationError: 1 validation error for ModelConfig
limit_mm_per_prompt
  Input should be a valid dictionary [type=dict_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/dict_type

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[0m[36m(WorkerDict pid=1880210)[0m WARNING 08-07 09:23:41 [arg_utils.py:939] `--disable-mm-preprocessor-cache` is deprecated and will be removed in v0.13. Please use `--mm-processor-cache-gb 0` instead.
[36m(WorkerDict pid=1879965)[0m Total steps: 1, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1879965)[0m Actor use_remove_padding=True[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1879965)[0m Actor use_fused_kernels=False[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=1863544)[0m User exception type <class 'pydantic_core._pydantic_core.ValidationError'> in RayTaskError can't be subclassed! This exception is raised as RayTaskError only. You can use `ray_task_error.cause` to access the user exception. Failure in subclassing: ValidationError.__new__() missing 1 required positional argument: 'line_errors'
[36m(WorkerDict pid=1880212)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:34<00:11, 11.52s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1880212)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  7.42s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:35<00:00,  8.94s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1880211)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=1880211)[0m WARNING 08-07 09:23:41 [arg_utils.py:939] `--disable-mm-preprocessor-cache` is deprecated and will be removed in v0.13. Please use `--mm-processor-cache-gb 0` instead.[32m [repeated 7x across cluster][0m

Script done on 2026-08-07 09:23:46+00:00 [COMMAND_EXIT_CODE="1"]
