WARNING 08-15 03:54:59 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:54:59 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:54:59 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_cosine_t0200/step_120' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:55:04 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(WorkflowRunner pid=660364)[0m Error parsing action: list index out of range, response = move
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:57:59 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 15x across cluster][0m
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659416)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=659528)[0m Error parsing action: list index out of range, response = 1
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:58:05 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 23x across cluster][0m
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658495)[0m Error parsing action: list index out of range, response = holder
[36m(WorkflowRunner pid=658448)[0m Error parsing action: list index out of range, response =  bowl
[36m(WorkflowRunner pid=658466)[0m Error parsing action: list index out of range, response =  This
[36m(WorkflowRunner pid=658448)[0m Error parsing action: list index out of range, response =  bowl
[36m(WorkflowRunner pid=658448)[0m Error parsing action: list index out of range, response =  bowl
[36m(WorkflowRunner pid=658448)[0m Error parsing action: list index out of range, response =  bowl
[36m(WorkflowRunner pid=658448)[0m Error parsing action: list index out of range, response =  bowl
[36m(WorkflowRunner pid=658448)[0m Error parsing action: list index out of range, response =  bowl
[36m(WorkflowRunner pid=658448)[0m Error parsing action: list index out of range, response =  bowl
[36m(WorkflowRunner pid=658448)[0m Error parsing action: list index out of range, response =  bowl
[36m(vLLMRolloutModel pid=657767)[0m WARNING 08-15 03:58:14 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 34x across cluster][0m
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=659622)[0m 
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=659622)[0m 
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=659622)[0m 
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=659622)[0m 
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=659622)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=659622)[0m 
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=658461)[0m Error parsing action: list index out of range, response =  is
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  have
[36m(WorkflowRunner pid=658463)[0m Error parsing action: list index out of range, response =  have
[36m(vLLMRolloutModel pid=657765)[0m WARNING 08-15 03:58:19 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 23x across cluster][0m
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=659360)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=658497)[0m Error parsing action: list index out of range, response = ']
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=660465)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=660465)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660465)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660465)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658500)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=660465)[0m Error parsing action: list index out of range, response =  took
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=658470)[0m Error parsing action: list index out of range, response =  the
[36m(WorkflowRunner pid=659389)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=659389)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=659389)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=659389)[0m Error parsing action: list index out of range, response = can
