WARNING 08-13 12:26:52 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:26:52 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:26:52 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:26:56 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:00 [explorer.py:390] All models are ready.
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:00 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=58449, world_size=5, rank_offset=0
[36m(vLLMRolloutModel pid=3718418)[0m INFO 08-13 12:28:00 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=3718418)[0m INFO 08-13 12:28:00 [vllm_worker.py:42]   > address=192.168.6.251:58449
[36m(vLLMRolloutModel pid=3718418)[0m INFO 08-13 12:28:00 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=3718418)[0m INFO 08-13 12:28:00 [vllm_worker.py:42]   > rank_offset=3
[36m(vLLMRolloutModel pid=3718418)[0m INFO 08-13 12:28:00 [vllm_worker.py:42]   > world_size=5
[36m(vLLMRolloutModel pid=3718418)[0m INFO 08-13 12:28:11 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=3718414)[0m INFO 08-13 12:27:58 [model_runner.py:1507] Graph capturing finished in 22 secs, took 1.07 GiB[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3718414)[0m INFO 08-13 12:27:58 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 1.07 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=29120608256` to fit into requested memory, or `--kv-cache-memory=75415795712` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3718414)[0m INFO 08-13 12:27:58 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 25.25 seconds[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3718414)[0m INFO 08-13 12:28:00 [vllm_model.py:685] OpenAI API server is not enabled. Skipping...[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3718448)[0m INFO 08-13 12:28:00 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 4x across cluster][0m
[36m(vLLMRolloutModel pid=3718448)[0m INFO 08-13 12:28:00 [vllm_worker.py:42]   > world_size=5[32m [repeated 16x across cluster][0m
[33m(raylet)[0m WARNING: 160 PYTHON worker processes have been started on node: 76ce40c0b1ec1b44820b7412dd528a54edd48881894c751341288b37 with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=3719761)[0m INFO 08-13 12:28:21 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=3718448)[0m INFO 08-13 12:28:11 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 4x across cluster][0m
[36m(WorkflowRunner pid=3719754)[0m INFO 08-13 12:28:27 [model.py:307] API server is not enabled for inference model.[32m [repeated 7x across cluster][0m
[36m(WorkflowRunner pid=3719795)[0m INFO 08-13 12:28:32 [model.py:307] API server is not enabled for inference model.[32m [repeated 34x across cluster][0m
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:34 [scheduler.py:333] Scheduler loop started.
[36m(vLLMRolloutModel pid=3718448)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=3718448)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=3718414)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:21<00:00,  1.64it/s][32m [repeated 12x across cluster][0m
[36m(vLLMRolloutModel pid=3718414)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:21<00:00,  1.64it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:21<00:00,  1.61it/s][32m [repeated 4x across cluster][0m
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:34 [scheduler.py:446] Starting Scheduler with 80 runners
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:34 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:34 [explorer.py:510] Evaluation on allckpt_entropy_adaptive_v1_t0175_step40_full_seen at step 0 started.
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:35 [registry.py:78] Empty module key, return None
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:35 [explorer.py:510] Evaluation on allckpt_entropy_adaptive_v1_t0175_step40_full_unseen at step 0 started.
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:35 [registry.py:78] Empty module key, return None
[36m(Explorer pid=3718093)[0m INFO 08-13 12:28:35 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:19 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3721823)[0m INFO 08-13 12:28:34 [model.py:307] API server is not enabled for inference model.[32m [repeated 38x across cluster][0m
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:19 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:20 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:20 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:20 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:20 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:21 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:22 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=3720832)[0m Error parsing action: list index out of range, response =  
[36m(vLLMRolloutModel pid=3718448)[0m WARNING 08-13 12:29:22 [model.py:146] Prompt was truncated to 10240 tokens
