WARNING 08-15 03:53:44 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-15 03:53:44 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-15 03:53:44 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/fresh_retrain_all_checkpoint_curve/fresh_fixed_t0100/step_100' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-15 03:53:48 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=649680)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649694)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649707)[0m Error parsing action: list index out of range, response =  in
[36m(vLLMRolloutModel pid=647984)[0m WARNING 08-15 03:56:32 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 47x across cluster][0m
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=649677)[0m Error parsing action: list index out of range, response =  tags
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(vLLMRolloutModel pid=648016)[0m WARNING 08-15 03:56:37 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=649724)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=650161)[0m 
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=650768)[0m Error parsing action: list index out of range, response =  I
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=650161)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=649687)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(vLLMRolloutModel pid=648016)[0m WARNING 08-15 03:56:43 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 50x across cluster][0m
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651136)[0m Error parsing action: list index out of range, response =  stove
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651290)[0m Error parsing action: list index out of range, response = etable
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651503)[0m Error parsing action: list index out of range, response = owel
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(vLLMRolloutModel pid=647984)[0m WARNING 08-15 03:56:48 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 35x across cluster][0m
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
[36m(WorkflowRunner pid=651471)[0m Error parsing action: list index out of range, response =  present
