WARNING 08-13 06:58:43 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 06:58:43 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 06:58:43 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/entropy_adaptive_v1_t0100/step_20' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 06:58:47 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3219114)[0m Error parsing action: list index out of range, response =  to[32m [repeated 19x across cluster][0m
[36m(WorkflowRunner pid=3220184)[0m Error parsing action: list index out of range, response = 1[32m [repeated 16x across cluster][0m
[36m(vLLMRolloutModel pid=3216611)[0m WARNING 08-13 07:02:29 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 60x across cluster][0m
[36m(WorkflowRunner pid=3218525)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3219789)[0m Error parsing action: list index out of range, response =  The
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3218217)[0m Error parsing action: list index out of range, response =  fridge
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3219239)[0m Error parsing action: list index out of range, response =  operating
[36m(WorkflowRunner pid=3219114)[0m Error parsing action: list index out of range, response =  to[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=3220184)[0m Error parsing action: list index out of range, response = 1[32m [repeated 26x across cluster][0m
[36m(vLLMRolloutModel pid=3216611)[0m WARNING 08-13 07:02:34 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 74x across cluster][0m
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3218211)[0m Error parsing action: list index out of range, response = go
[36m(WorkflowRunner pid=3219129)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(vLLMRolloutModel pid=3216611)[0m WARNING 08-13 07:02:39 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 46x across cluster][0m
[36m(WorkflowRunner pid=3219144)[0m Error parsing action: list index out of range, response = go[32m [repeated 14x across cluster][0m
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219945)[0m Error parsing action: list index out of range, response =  open
[36m(WorkflowRunner pid=3219129)[0m Error parsing action: list index out of range, response =  '[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3220536)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=3220536)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=3219247)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3219486)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=3220536)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=3219247)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3219486)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=3219247)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3219247)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3219486)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=3220536)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=3219247)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3220739)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3219486)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=3220536)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=3220739)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3219247)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3219486)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=3220739)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3218200)[0m Error parsing action: list index out of range, response = 4
[36m(WorkflowRunner pid=3219247)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3220536)[0m Error parsing action: list index out of range, response = [
[36m(WorkflowRunner pid=3220739)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3218200)[0m Error parsing action: list index out of range, response = 4
[36m(WorkflowRunner pid=3219486)[0m Error parsing action: list index out of range, response =  not
[36m(WorkflowRunner pid=3220739)[0m Error parsing action: list index out of range, response =  choose
[36m(WorkflowRunner pid=3218200)[0m Error parsing action: list index out of range, response = 4
[36m(WorkflowRunner pid=3219247)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3220739)[0m Error parsing action: list index out of range, response =  choose
[36m(vLLMRolloutModel pid=3216610)[0m WARNING 08-13 07:02:44 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 47x across cluster][0m
[36m(WorkflowRunner pid=3218200)[0m Error parsing action: list index out of range, response = 4
