WARNING 08-13 06:48:49 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 06:48:49 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 06:48:49 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_20' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 06:48:53 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198851)[0m Error parsing action: list index out of range, response =  current
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3198911)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3198858)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(vLLMRolloutModel pid=3197295)[0m WARNING 08-13 06:52:51 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 71x across cluster][0m
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3199784)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3199784)[0m 
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3198852)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3200447)[0m Error parsing action: list index out of range, response = You
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(vLLMRolloutModel pid=3197325)[0m WARNING 08-13 06:52:56 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 30x across cluster][0m
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3200380)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3200380)[0m 
[36m(WorkflowRunner pid=3199444)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3199444)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3199444)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3199444)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199444)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199444)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199444)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3199444)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3198856)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3198889)[0m Error parsing action: list index out of range, response =  carrying
[36m(WorkflowRunner pid=3198889)[0m Error parsing action: list index out of range, response =  carrying
[36m(WorkflowRunner pid=3198889)[0m Error parsing action: list index out of range, response =  carrying
[36m(WorkflowRunner pid=3200818)[0m Error parsing action: list index out of range, response =  not
[36m(vLLMRolloutModel pid=3197325)[0m WARNING 08-13 06:53:01 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 25x across cluster][0m
[36m(WorkflowRunner pid=3198889)[0m Error parsing action: list index out of range, response =  carrying
