WARNING 08-09 23:39:13 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-09 23:39:13 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-09 23:39:13 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/experiments/entropy_full_v1_step10_8gpu_s2t4_r16_retry4/checkpoints/ALFWORLD_ENTROPY_ADAPTIVE_V1/entropy_full_v1_qwen25_step10_8gpu_s2t4_r16_seed42/global_step_10/actor/huggingface' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-09 23:39:16 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:19 [explorer.py:390] All models are ready.
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:19 [explorer.py:225] Initialize process group for weight synchronization, master_address=192.168.6.251, master_port=46821, world_size=4, rank_offset=0
[36m(vLLMRolloutModel pid=1100587)[0m /vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/vllm/model_executor/layers/sampler.py:876: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
[36m(vLLMRolloutModel pid=1100587)[0m   selected_logprobs = logprobs[[
[36m(vLLMRolloutModel pid=1100587)[0m Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:23<00:00,  1.45it/s][32m [repeated 11x across cluster][0m
[36m(vLLMRolloutModel pid=1100587)[0m Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:21<00:02,  1.42it/s][32m [repeated 5x across cluster][0m
[36m(vLLMRolloutModel pid=1100587)[0m Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.41it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:24<00:00,  1.42it/s][32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1100588)[0m INFO 08-09 23:40:19 [vllm_worker.py:42] vLLM starting init_process_group:
[36m(vLLMRolloutModel pid=1100588)[0m INFO 08-09 23:40:19 [vllm_worker.py:42]   > address=192.168.6.251:46821
[36m(vLLMRolloutModel pid=1100588)[0m INFO 08-09 23:40:19 [vllm_worker.py:42]   > rank=0
[36m(vLLMRolloutModel pid=1100588)[0m INFO 08-09 23:40:19 [vllm_worker.py:42]   > rank_offset=2
[36m(vLLMRolloutModel pid=1100588)[0m INFO 08-09 23:40:19 [vllm_worker.py:42]   > world_size=4
[36m(vLLMRolloutModel pid=1100588)[0m INFO 08-09 23:40:27 [vllm_worker.py:60] vLLM init_process_group finished.
[36m(vLLMRolloutModel pid=1100587)[0m INFO 08-09 23:40:18 [model_runner.py:1507] Graph capturing finished in 25 secs, took 0.24 GiB[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1100587)[0m INFO 08-09 23:40:18 [worker.py:467] Free memory on device (78.73/79.15 GiB) on startup. Desired GPU memory utilization is (0.45, 35.62 GiB). Actual usage is 5.79 GiB for weight, 1.39 GiB for peak activation, 0.09 GiB for non-torch memory, and 0.24 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=30018189312` to fit into requested memory, or `--kv-cache-memory=76313376768` to fully utilize gpu memory. Current kv cache memory in use is 30431328256 bytes.[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1100587)[0m INFO 08-09 23:40:18 [llm_engine.py:420] init engine (profile, create kv cache, warmup model) took 27.98 seconds[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1100587)[0m INFO 08-09 23:40:19 [vllm_model.py:662] OpenAI API server is not enabled. Skipping...[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1100618)[0m INFO 08-09 23:40:19 [vllm_worker.py:42] vLLM starting init_process_group:[32m [repeated 3x across cluster][0m
[36m(vLLMRolloutModel pid=1100618)[0m INFO 08-09 23:40:19 [vllm_worker.py:42]   > world_size=4[32m [repeated 12x across cluster][0m
[33m(raylet)[0m WARNING: 128 PYTHON worker processes have been started on node: 067b7f8235d0eb345f6056e8a6143256d6755e0b1d274d90eefc22af with address: 192.168.6.251. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WorkflowRunner pid=1106061)[0m INFO 08-09 23:40:44 [model.py:307] API server is not enabled for inference model.
[36m(vLLMRolloutModel pid=1100618)[0m INFO 08-09 23:40:27 [vllm_worker.py:60] vLLM init_process_group finished.[32m [repeated 3x across cluster][0m
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:49 [scheduler.py:333] Scheduler loop started.
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:49 [scheduler.py:446] Starting Scheduler with 64 runners
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:49 [explorer.py:502] Evaluation at step 0 started.
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:49 [explorer.py:510] Evaluation on entropy_full_step10_full_seen at step 0 started.
[36m(WorkflowRunner pid=1107904)[0m INFO 08-09 23:40:48 [model.py:307] API server is not enabled for inference model.[32m [repeated 61x across cluster][0m
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:52 [registry.py:78] Empty module key, return None
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:52 [explorer.py:510] Evaluation on entropy_full_step10_full_unseen at step 0 started.
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:52 [registry.py:78] Empty module key, return None
[36m(Explorer pid=1098317)[0m INFO 08-09 23:40:52 [scheduler.py:346] Runner state monitoring loop disabled.
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1108179)[0m INFO 08-09 23:40:49 [model.py:307] API server is not enabled for inference model.[32m [repeated 2x across cluster][0m
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:36 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:37 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:38 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(vLLMRolloutModel pid=1100588)[0m WARNING 08-09 23:41:38 [model.py:146] Prompt was truncated to 10240 tokens
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=1107605)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107948)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=1107605)[0m Error parsing action: list index out of range, response =  it
[36m(WorkflowRunner pid=1107605)[0m Error parsing action: list index out of range, response =  it
[36m(Explorer pid=1098317)[0m ERROR 08-09 23:41:39 [scheduler.py:211] list index out of range
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304] WorkflowRunner run task error: list index out of range
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304] Traceback:
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304] Traceback (most recent call last):
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/explorer/workflow_runner.py", line 279, in run_task
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]     exps, metrics = await self._run_task(task, repeat_times, run_id_base)
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/util/tracing/tracing_helper.py", line 493, in _resume_span
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]     return await method(self, *_args, **_kwargs)
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/explorer/workflow_runner.py", line 154, in _run_task
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]     exps, run_metrics = await self.concurrent_run_fn(task, repeat_times, run_id_base)
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/util/tracing/tracing_helper.py", line 493, in _resume_span
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]     return await method(self, *_args, **_kwargs)
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/explorer/workflow_runner.py", line 172, in _sequential_run
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]     new_exps = await self._run_workflow(workflow)
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/.venv_tcod/lib/python3.10/site-packages/ray/util/tracing/tracing_helper.py", line 493, in _resume_span
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]     return await method(self, *_args, **_kwargs)
[36m(WorkflowRunner pid=1106051)[0m ERROR 08-09 23:41:39 [workflow_runner.py:304]   File "/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/trinity/explorer/workflow_runner.py", line 128, in _run_workflow
