WARNING 08-13 12:33:17 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 12:33:17 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 12:33:17 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/t0175_all_checkpoint_curve/step_60' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 12:33:24 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3735454)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3735454)[0m Error parsing action: list index out of range, response =  in
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  Your
[36m(WorkflowRunner pid=3735896)[0m Error parsing action: list index out of range, response =  Your
[36m(vLLMRolloutModel pid=3733435)[0m WARNING 08-13 12:38:11 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 26x across cluster][0m
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735453)[0m Error parsing action: list index out of range, response =  
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3735997)[0m Error parsing action: list index out of range, response =  dining
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735450)[0m Error parsing action: list index out of range, response =  happens
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(vLLMRolloutModel pid=3733433)[0m WARNING 08-13 12:38:16 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 44x across cluster][0m
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3736754)[0m Error parsing action: list index out of range, response =  to
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3735439)[0m Error parsing action: list index out of range, response = '
[36m(WorkflowRunner pid=3735439)[0m 
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737564)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3735471)[0m 
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(vLLMRolloutModel pid=3733466)[0m WARNING 08-13 12:38:21 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 41x across cluster][0m
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3735471)[0m 
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3735471)[0m 
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3735471)[0m 
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3737550)[0m Error parsing action: list index out of range, response =  at
[36m(WorkflowRunner pid=3735447)[0m Error parsing action: list index out of range, response =  '[32m [repeated 9x across cluster][0m
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3735471)[0m 
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3735471)[0m 
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
[36m(WorkflowRunner pid=3735471)[0m Error parsing action: list index out of range, response = >
[36m(WorkflowRunner pid=3735471)[0m 
[36m(WorkflowRunner pid=3736323)[0m Error parsing action: list index out of range, response =  process
