WARNING 08-13 07:11:44 [config_validator.py:462] `max_model_len` is set to 10752 from `max_prompt_tokens` and `max_response_tokens`.
WARNING 08-13 07:11:44 [config_validator.py:508] `enable_prompt_truncation` is set to True; the prompt will be truncated to `max_prompt_tokens`=10240 tokens if it is too long.
INFO 08-13 07:11:44 [config_validator.py:789] `buffer.train_batch_size` is set to `buffer.batch_size` * `algorithm.repeat_times`
The tokenizer you are loading from '/vepfs-mlp2/mlp-public/252302025/sjx/opd-workspaces/tcod-baseline/runs/exports/all_checkpoint_curve/vanilla_opd/step_40' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 08-13 07:11:48 [config_validator.py:1096] `trainer_config` is not provided, using default trainer config.
[36m(WorkflowRunner pid=3252362)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3252362)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3250807)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3252362)[0m Error parsing action: list index out of range, response =  this
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250807)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250807)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250807)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250807)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250807)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250807)[0m Error parsing action: list index out of range, response = .
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3250807)[0m 
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3253011)[0m Error parsing action: list index out of range, response = er
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(vLLMRolloutModel pid=3249178)[0m WARNING 08-13 07:15:03 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 66x across cluster][0m
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3250871)[0m Error parsing action: list index out of range, response = burn
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3253167)[0m Error parsing action: list index out of range, response = er[32m [repeated 5x across cluster][0m
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3251506)[0m Error parsing action: list index out of range, response = can
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(vLLMRolloutModel pid=3249179)[0m WARNING 08-13 07:15:08 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 60x across cluster][0m
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251018)[0m Error parsing action: list index out of range, response = op
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3250797)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3250797)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250797)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3251559)[0m Error parsing action: list index out of range, response = 1
[36m(WorkflowRunner pid=3250797)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250797)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3250797)[0m Error parsing action: list index out of range, response = :
[36m(WorkflowRunner pid=3253167)[0m Error parsing action: list index out of range, response = er[32m [repeated 10x across cluster][0m
[36m(WorkflowRunner pid=3251210)[0m Error parsing action: list index out of range, response = 1[32m [repeated 5x across cluster][0m
[36m(vLLMRolloutModel pid=3249182)[0m WARNING 08-13 07:15:13 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 32x across cluster][0m
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3250805)[0m Error parsing action: list index out of range, response = 3[32m [repeated 20x across cluster][0m
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(vLLMRolloutModel pid=3249182)[0m WARNING 08-13 07:15:18 [model.py:146] Prompt was truncated to 10240 tokens[32m [repeated 25x across cluster][0m
[36m(WorkflowRunner pid=3252357)[0m Error parsing action: list index out of range, response =  most
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3252976)[0m Error parsing action: list index out of range, response =  action
[36m(WorkflowRunner pid=3250834)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250834)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250834)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250834)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250834)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3250834)[0m Error parsing action: list index out of range, response =  '
[36m(WorkflowRunner pid=3252365)[0m Error parsing action: list index out of range, response = 1[32m [repeated 20x across cluster][0m
